repo_name,stars,forks
bioimage-io/Workshop-June2024-Madrid,4,2
Koushouu/Bioimage-Analysis-Workshop-Taipei,5,1
Koushouu/Bioimage-Analysis-Workshop-23-24,8,4
WeiChenChu/Bioimage_Analysis_ICOB_2023,1,1
German-BioImaging/RDM4mic,7,1
CellProfiler/tutorials,93,86
dwaithe/ONBI_image_analysis,18,3
guiwitz/Python_image_processing,17,11
tpecot/DeepLearningBasedSegmentationForBiologists,12,4
zeissmicroscopy/ZEN_Python_OAD_workshop,16,1
miura/ij_textbook1,7,6
mpicbg-scicomp/CourseIntroToIA,8,3
ome/omero-deployment-examples,11,12
InsightSoftwareConsortium/ITKElastix,235,25
RMS-DAIM/Python-for-Bioimage-Analysis,134,44
guiwitz/Fundamentals_image_processing,22,4
guiwitz/NumpyPandas_course,54,37
guiwitz/neubias_academy_biapy,62,35
bnsreenu/python_for_microscopists,4189,2477
VolkerH/Jupyter-Napari-Desktop,8,1
rougier/scientific-visualization-book,10895,997
CamachoDejay/teaching-bioimage-analysis-python,17,3
CamachoDejay/Teaching-ImageJ-FIJI,4,0
jni/halfway-to-i2k-skimage-napari,6,0
scipy-2023-image-analysis/tutorial,7,8
guiwitz/DaskCourse,4,6
guiwitz/DLImaging,13,2
guiwitz/MICPy_Workshop_2022,2,0
miura/NEUBIAS_Bioimage_Analyst_Course2017,6,3
quantixed/TheDigitalCell,0,3
miura/NEUBIAS_AnalystSchool2020,13,18
miura/NEUBIAS_AnalystSchool2019,5,11
miura/NEUBIAS_AnalystSchool2018,9,5
marionlouveaux/NEUBIAS2018_TS7,0,0
miura/BIAS_Nucleus_Segmentation,0,0
miura/HTManalysisCourse,0,1
tischi/presentation-image-analysis,0,1
WhoIsJack/python-bioimage-analysis-tutorial,97,42
WhoIsJack/EMBL-CodingClub,3,4
karinsasaki/python-workshop-image-processing,31,17
karinsasaki/metabolic-networks-modelling,4,3
tischi/cellprofiler-practical-NeuBIAS-Lisbon-2017,6,2
tischi/i2k-2020-s3-zarr-workshop,0,1
datacarpentry/image-processing,105,125
kreshuklab/teaching-dl-course-2019,6,9
kreshuklab/teaching-dl-course-2023,6,5
kreshuklab/teaching-dl-course-2022,6,6
yandexdataschool/deep_vision_and_graphics,346,100
kreshuklab/predoc-course,2,2
imjoy-team/bioimage-io-resources,2,3
constantinpape/training-deep-learning-models-for-vison,8,3
constantinpape/dl-teaching-resources,4,1
JaneliaSciComp/nf-demos,2,2
JaneliaSciComp/2020AprilGitCourse,2,10
HenriquesLab/ZeroCostDL4Mic,599,135
HenriquesLab/DL4MicEverywhere,77,10
guijacquemet/CellTracksColab,44,4
tischi/image-analysis-course-material,0,0
guiwitz/PyImageCourse_beginner,33,11
ahklemm/ImageJMacro_Introduction,24,11
ahklemm/CellProfiler_Introduction,7,3
maweigert/embo_2022,0,0
maweigert/neubias_academy_stardist,31,14
maweigert/stardist-i2k,4,1
maweigert/zidas_2020_DL_intro_Part_2,0,1
holgerhennig/machine-learning-IFC,10,4
cytomining/profiling-handbook,10,7
cytomining/DeepProfiler-handbook,8,3
esgomezm/NEUBIAS_chapter_DL_2020,0,0
esgomezm/zidas2020_intro_DL,3,1
JLrumberger/DL-MBL-2021,0,3
galaxyproject/training-material,330,952
RoccoDAnt/Defragmentation_TrainingSchool_EOSC-Life_2022,7,3
hereariim/DEEP-NAPARI,0,0
BiAPoL/Bio-image_Analysis_with_Python,207,50
BiAPoL/PoL-BioImage-Analysis-TS-GPU-Accelerated-Image-Analysis,26,9
ScaDS/BIDS-lecture-2024,38,19
computational-cell-analytics/dl-for-micro,16,0
gletort/NeubiasPasteur2023_AdvancedCellPose,7,1
rmassei/2024-jn-omero-pipeline,3,0
ScaDS/BIDS-lecture-2024,38,19
NFDI4BIOIMAGE/Cologne-Hackathon-2023,1,0
ciminilab/2021_Jamali_BiologicalImaging,1,1
COBA-NIH/2023_ImageAnalysisSurvey,3,0
juglab/EmbedSeg,114,23
scipy/scipy-cookbook,473,180
InsightSoftwareConsortium/SimpleITK-Notebooks,862,356
scikit-image/skimage-tutorials,496,375
INRIA/scikit-learn-mooc,1216,546
yandexdataschool/nlp_course,10095,2640
glencoesoftware/bioformats2raw,90,36
glencoesoftware/raw2ometiff,51,22
GReD-Clermont/simple-omero-client,9,7
GReD-Clermont/omero_batch-plugin,4,1
NL-BioImaging/biomero,16,4
ome/omero-cli-transfer,17,15
ome/ome-ngff-validator,6,4
qupath/i2k-qupath-for-python-programmers,7,1
saalfeldlab/i2k2024-lazy-workshop,3,0
royerlab/ultrack-i2k2024,4,1
BIIFSweden/I2K2024-MTIWorkshop,5,0
haesleinhuepf/i2k2024-ai-code-generation,0,0
CellMigrationLab/I2K_2024,3,0
StRigaud/clesperanto_workshop_I2K24?tab=readme-ov-file,8,0
timmonko/napari-ndev,8,1
m-albert/Virtual-I2K-2024-multiview-stitcher,5,0
HelmholtzAI-Consultants-Munich/Prompt-Engineering-LLMs-Course,6,0
vibbits/introduction-to-generative-ai,4,0
vibbits/nextflow-workshop,11,13
rmassei/ymia_python_event_series_material,5,3
SaibotMagd/RDM_system_connector,0,0
deeplife4eu/Lecture-materials,14,12
NEUBIAS/training-resources,56,23
cxli233/Online_R_learning,543,112
cxli233/FriendsDontLetFriends,6685,266
ome/ome2024-ngff-challenge,19,14
KatherLab/patho_prompt_injection,1,0
RMS-DAIM/introduction-to-image-analysis,5,3
jatkinson1000/rse-skills-workshop,7,6
Graylab/DL4Proteins-notebooks,378,55
CellMigrationLab/V4SDB_Winter_School_2025,1,0
rmcelreath/stat_rethinking_2024,1518,155
scverse/scanpy-tutorials,212,117
abcucberkeley/Parallel_Fiji_Visualizer,10,2
nobias-fht/advanced-scripting,2,0
German-BioImaging/omero-ontop-mappings,1,2
NFDI4BIOIMAGE/omero-vitessce,5,0
NFDI4BIOIMAGE/LEO,0,0
SaibotMagd/dmtxSampleCreator,1,0
tstoeter/datenbiene,2,1
cmohl2013/omero-arc,3,3
DragaDoncila/napari-scipy2025-workshop,1,1
BiAPoL/TrendsInMicroscopy_2025,0,0
bioimage-io/bioimageio-chatbot,40,12
fefossa/2023_CourseImageAnalysis_NanoCell,1,0
